#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00007f7180068800 JavaThread "LittleProxy-10-ProxyToServerWorker-6" [_thread_blocked, id=7061, stack(0x00007f7104e4b000,0x00007f7104f4c000)]
  0x00007f7118424800 JavaThread "LittleProxy-10-ProxyToServerWorker-5" [_thread_blocked, id=7062, stack(0x00007f7104d4a000,0x00007f7104e4b000)]
  0x00007f712c07d000 JavaThread "LittleProxy-10-ProxyToServerWorker-7" [_thread_blocked, id=7063, stack(0x00007f7104c49000,0x00007f7104d4a000)]
  0x00007f7134076000 JavaThread "LittleProxy-11-ClientToProxyAcceptor-0" [_thread_blocked, id=7191, stack(0x00007f7104b48000,0x00007f7104c49000)]
  0x00007f713c025000 JavaThread "LittleProxy-11-ClientToProxyWorker-0" [_thread_blocked, id=7412, stack(0x00007f7104a47000,0x00007f7104b48000)]
  0x00007f7138044000 JavaThread "LittleProxy-11-ProxyToServerWorker-0" [_thread_blocked, id=7413, stack(0x00007f7104946000,0x00007f7104a47000)]
  0x00007f713c024000 JavaThread "LittleProxy-11-ClientToProxyWorker-1" [_thread_blocked, id=7415, stack(0x00007f7104845000,0x00007f7104946000)]
  0x00007f713c034000 JavaThread "LittleProxy-11-ClientToProxyWorker-2" [_thread_blocked, id=7416, stack(0x00007f7104744000,0x00007f7104845000)]
  0x00007f7140066800 JavaThread "LittleProxy-11-ProxyToServerWorker-1" [_thread_blocked, id=7421, stack(0x00007f7104643000,0x00007f7104744000)]
  0x00007f714c041000 JavaThread "LittleProxy-11-ProxyToServerWorker-2" [_thread_blocked, id=7422, stack(0x00007f7104542000,0x00007f7104643000)]
  0x00007f713c036000 JavaThread "LittleProxy-11-ClientToProxyWorker-3" [_thread_blocked, id=7438, stack(0x00007f7104441000,0x00007f7104542000)]
  0x00007f713c037800 JavaThread "LittleProxy-11-ClientToProxyWorker-4" [_thread_blocked, id=7439, stack(0x00007f7104340000,0x00007f7104441000)]
  0x00007f713c039800 JavaThread "LittleProxy-11-ClientToProxyWorker-5" [_thread_blocked, id=7440, stack(0x00007f710423f000,0x00007f7104340000)]
  0x00007f713c03b800 JavaThread "LittleProxy-11-ClientToProxyWorker-6" [_thread_blocked, id=7441, stack(0x00007f710413e000,0x00007f710423f000)]
  0x00007f71541cd800 JavaThread "LittleProxy-11-ProxyToServerWorker-3" [_thread_blocked, id=7442, stack(0x00007f710403d000,0x00007f710413e000)]
  0x00007f715c03c000 JavaThread "LittleProxy-11-ProxyToServerWorker-5" [_thread_blocked, id=7443, stack(0x00007f7103f3c000,0x00007f710403d000)]
  0x00007f7160033000 JavaThread "LittleProxy-11-ProxyToServerWorker-4" [_thread_blocked, id=7444, stack(0x00007f7103e3b000,0x00007f7103f3c000)]
  0x00007f7168096000 JavaThread "LittleProxy-11-ProxyToServerWorker-6" [_thread_blocked, id=7445, stack(0x00007f7103d3a000,0x00007f7103e3b000)]
  0x00007f713c03c800 JavaThread "LittleProxy-11-ClientToProxyWorker-7" [_thread_blocked, id=7446, stack(0x00007f7103c39000,0x00007f7103d3a000)]
  0x00007f7140067800 JavaThread "LittleProxy-11-ProxyToServerWorker-7" [_thread_blocked, id=7447, stack(0x00007f7103b38000,0x00007f7103c39000)]
  0x00007f71240c9800 JavaThread "LittleProxy-12-ClientToProxyAcceptor-0" [_thread_blocked, id=7585, stack(0x00007f7103a37000,0x00007f7103b38000)]
  0x00007f717c0e7000 JavaThread "LittleProxy-12-ClientToProxyWorker-0" [_thread_blocked, id=7806, stack(0x00007f7103936000,0x00007f7103a37000)]
  0x00007f7184042000 JavaThread "LittleProxy-12-ProxyToServerWorker-0" [_thread_blocked, id=7807, stack(0x00007f7103835000,0x00007f7103936000)]
  0x00007f717c0e9000 JavaThread "LittleProxy-12-ClientToProxyWorker-1" [_thread_blocked, id=7809, stack(0x00007f7103734000,0x00007f7103835000)]
  0x00007f717c0ea800 JavaThread "LittleProxy-12-ClientToProxyWorker-2" [_thread_blocked, id=7814, stack(0x00007f7103633000,0x00007f7103734000)]
  0x00007f7198043000 JavaThread "LittleProxy-12-ProxyToServerWorker-2" [_thread_blocked, id=7816, stack(0x00007f7103532000,0x00007f7103633000)]
  0x00007f7190021800 JavaThread "LittleProxy-12-ProxyToServerWorker-1" [_thread_blocked, id=7817, stack(0x00007f7103431000,0x00007f7103532000)]
  0x00007f717c00c800 JavaThread "LittleProxy-12-ClientToProxyWorker-3" [_thread_blocked, id=7832, stack(0x00007f7103330000,0x00007f7103431000)]
  0x00007f717c00e000 JavaThread "LittleProxy-12-ClientToProxyWorker-4" [_thread_blocked, id=7833, stack(0x00007f710322f000,0x00007f7103330000)]
  0x00007f717c010800 JavaThread "LittleProxy-12-ClientToProxyWorker-5" [_thread_blocked, id=7834, stack(0x00007f710312e000,0x00007f710322f000)]
  0x00007f717c012800 JavaThread "LittleProxy-12-ClientToProxyWorker-6" [_thread_blocked, id=7835, stack(0x00007f710302d000,0x00007f710312e000)]
  0x00007f717c014800 JavaThread "LittleProxy-12-ClientToProxyWorker-7" [_thread_blocked, id=7836, stack(0x00007f7102f2c000,0x00007f710302d000)]
  0x00007f7118225800 JavaThread "LittleProxy-12-ProxyToServerWorker-3" [_thread_blocked, id=7837, stack(0x00007f7102e2b000,0x00007f7102f2c000)]
  0x00007f711c055000 JavaThread "LittleProxy-12-ProxyToServerWorker-4" [_thread_blocked, id=7838, stack(0x00007f7102d2a000,0x00007f7102e2b000)]
  0x00007f719804e000 JavaThread "LittleProxy-12-ProxyToServerWorker-6" [_thread_blocked, id=7839, stack(0x00007f7102c29000,0x00007f7102d2a000)]
  0x00007f719002f000 JavaThread "LittleProxy-12-ProxyToServerWorker-5" [_thread_blocked, id=7840, stack(0x00007f7102b28000,0x00007f7102c29000)]
  0x00007f7184045800 JavaThread "LittleProxy-12-ProxyToServerWorker-7" [_thread_blocked, id=7841, stack(0x00007f7102a27000,0x00007f7102b28000)]
  0x00007f7128488800 JavaThread "LittleProxy-13-ClientToProxyAcceptor-0" [_thread_blocked, id=7989, stack(0x00007f7102926000,0x00007f7102a27000)]
  0x00007f714403a800 JavaThread "LittleProxy-13-ClientToProxyWorker-0" [_thread_blocked, id=8205, stack(0x00007f7102825000,0x00007f7102926000)]
  0x00007f7144042800 JavaThread "LittleProxy-13-ClientToProxyWorker-1" [_thread_blocked, id=8207, stack(0x00007f7102724000,0x00007f7102825000)]
  0x00007f7144044800 JavaThread "LittleProxy-13-ClientToProxyWorker-2" [_thread_blocked, id=8208, stack(0x00007f7102623000,0x00007f7102724000)]
  0x00007f714c048000 JavaThread "LittleProxy-13-ProxyToServerWorker-1" [_thread_blocked, id=8213, stack(0x00007f7102522000,0x00007f7102623000)]
  0x00007f714804c800 JavaThread "LittleProxy-13-ProxyToServerWorker-2" [_thread_blocked, id=8216, stack(0x00007f7102421000,0x00007f7102522000)]
  0x00007f714006e000 JavaThread "LittleProxy-13-ProxyToServerWorker-0" [_thread_blocked, id=8220, stack(0x00007f7102320000,0x00007f7102421000)]
  0x00007f7144045800 JavaThread "LittleProxy-13-ClientToProxyWorker-3" [_thread_blocked, id=8252, stack(0x00007f710221f000,0x00007f7102320000)]
  0x00007f7144047800 JavaThread "LittleProxy-13-ClientToProxyWorker-4" [_thread_blocked, id=8253, stack(0x00007f710211e000,0x00007f710221f000)]
  0x00007f7144049800 JavaThread "LittleProxy-13-ClientToProxyWorker-5" [_thread_blocked, id=8254, stack(0x00007f710201d000,0x00007f710211e000)]
  0x00007f714404b800 JavaThread "LittleProxy-13-ClientToProxyWorker-6" [_thread_blocked, id=8255, stack(0x00007f7101f1c000,0x00007f710201d000)]
  0x00007f714404d000 JavaThread "LittleProxy-13-ClientToProxyWorker-7" [_thread_blocked, id=8256, stack(0x00007f7101e1b000,0x00007f7101f1c000)]
  0x00007f7140072000 JavaThread "LittleProxy-13-ProxyToServerWorker-7" [_thread_blocked, id=8257, stack(0x00007f7101d1a000,0x00007f7101e1b000)]
  0x00007f715c040800 JavaThread "LittleProxy-13-ProxyToServerWorker-3" [_thread_blocked, id=8258, stack(0x00007f7101c19000,0x00007f7101d1a000)]
  0x00007f7164057000 JavaThread "LittleProxy-13-ProxyToServerWorker-6" [_thread_blocked, id=8259, stack(0x00007f7101b18000,0x00007f7101c19000)]
  0x00007f7170576800 JavaThread "LittleProxy-13-ProxyToServerWorker-5" [_thread_blocked, id=8260, stack(0x00007f7101a17000,0x00007f7101b18000)]
  0x00007f71680a9000 JavaThread "LittleProxy-13-ProxyToServerWorker-4" [_thread_blocked, id=8261, stack(0x00007f7101916000,0x00007f7101a17000)]
  0x00007f71283f9800 JavaThread "LittleProxy-14-ClientToProxyAcceptor-0" [_thread_blocked, id=8433, stack(0x00007f7101815000,0x00007f7101916000)]
  0x00007f71880b2800 JavaThread "LittleProxy-14-ClientToProxyWorker-0" [_thread_blocked, id=8651, stack(0x00007f7101714000,0x00007f7101815000)]
  0x00007f7190032000 JavaThread "LittleProxy-14-ProxyToServerWorker-0" [_thread_blocked, id=8652, stack(0x00007f7101613000,0x00007f7101714000)]
  0x00007f71880b3000 JavaThread "LittleProxy-14-ClientToProxyWorker-1" [_thread_blocked, id=8654, stack(0x00007f7101512000,0x00007f7101613000)]
  0x00007f71880b4800 JavaThread "LittleProxy-14-ClientToProxyWorker-2" [_thread_blocked, id=8658, stack(0x00007f7101411000,0x00007f7101512000)]
  0x00007f71b4253000 JavaThread "LittleProxy-14-ProxyToServerWorker-1" [_thread_blocked, id=8660, stack(0x00007f7101310000,0x00007f7101411000)]
  0x00005617eafa4800 JavaThread "LittleProxy-14-ProxyToServerWorker-2" [_thread_blocked, id=8662, stack(0x00007f710120f000,0x00007f7101310000)]
  0x00007f71880b5800 JavaThread "LittleProxy-14-ClientToProxyWorker-3" [_thread_blocked, id=8677, stack(0x00007f710110e000,0x00007f710120f000)]
  0x00007f71880b6800 JavaThread "LittleProxy-14-ClientToProxyWorker-4" [_thread_blocked, id=8678, stack(0x00007f710100d000,0x00007f710110e000)]
  0x00007f71880b9000 JavaThread "LittleProxy-14-ClientToProxyWorker-5" [_thread_blocked, id=8679, stack(0x00007f7100f0c000,0x00007f710100d000)]
  0x00007f71880ba800 JavaThread "LittleProxy-14-ClientToProxyWorker-6" [_thread_blocked, id=8680, stack(0x00007f7100e0b000,0x00007f7100f0c000)]
  0x00007f71880bc000 JavaThread "LittleProxy-14-ClientToProxyWorker-7" [_thread_blocked, id=8681, stack(0x00007f7100d0a000,0x00007f7100e0b000)]
  0x00007f712009b800 JavaThread "LittleProxy-14-ProxyToServerWorker-4" [_thread_blocked, id=8682, stack(0x00007f7100c09000,0x00007f7100d0a000)]
  0x00007f712410e800 JavaThread "LittleProxy-14-ProxyToServerWorker-3" [_thread_blocked, id=8683, stack(0x00007f7100b08000,0x00007f7100c09000)]
  0x00007f71b4252000 JavaThread "LittleProxy-14-ProxyToServerWorker-7" [_thread_blocked, id=8684, stack(0x00007f7100a07000,0x00007f7100b08000)]
  0x00007f7128495800 JavaThread "LittleProxy-14-ProxyToServerWorker-6" [_thread_blocked, id=8685, stack(0x00007f7100906000,0x00007f7100a07000)]
  0x00007f712c066800 JavaThread "LittleProxy-14-ProxyToServerWorker-5" [_thread_blocked, id=8686, stack(0x00007f7100805000,0x00007f7100906000)]
  0x00007f71340ef000 JavaThread "LittleProxy-15-ClientToProxyAcceptor-0" [_thread_blocked, id=8931, stack(0x00007f7100704000,0x00007f7100805000)]
  0x00007f714c04d000 JavaThread "LittleProxy-15-ClientToProxyWorker-0" [_thread_blocked, id=9084, stack(0x00007f7100603000,0x00007f7100704000)]
  0x00007f7148051800 JavaThread "LittleProxy-15-ProxyToServerWorker-0" [_thread_blocked, id=9085, stack(0x00007f7100502000,0x00007f7100603000)]
  0x00007f714c04e800 JavaThread "LittleProxy-15-ClientToProxyWorker-1" [_thread_blocked, id=9087, stack(0x00007f7100401000,0x00007f7100502000)]
  0x00007f714c051000 JavaThread "LittleProxy-15-ClientToProxyWorker-2" [_thread_blocked, id=9091, stack(0x00007f7100300000,0x00007f7100401000)]
  0x00007f7154081000 JavaThread "LittleProxy-15-ProxyToServerWorker-1" [_thread_blocked, id=9094, stack(0x00007f71001ff000,0x00007f7100300000)]
  0x00007f716004b800 JavaThread "LittleProxy-15-ProxyToServerWorker-2" [_thread_blocked, id=9095, stack(0x00007f71000fe000,0x00007f71001ff000)]
  0x00007f714c054800 JavaThread "LittleProxy-15-ClientToProxyWorker-3" [_thread_blocked, id=9112, stack(0x00007f70ffffd000,0x00007f71000fe000)]
  0x00007f7164685000 JavaThread "LittleProxy-15-ProxyToServerWorker-3" [_thread_blocked, id=9114, stack(0x00007f70ffefc000,0x00007f70ffffd000)]
  0x00007f714c057000 JavaThread "LittleProxy-15-ClientToProxyWorker-4" [_thread_blocked, id=9143, stack(0x00007f70ffdfb000,0x00007f70ffefc000)]
  0x00007f714c059000 JavaThread "LittleProxy-15-ClientToProxyWorker-5" [_thread_blocked, id=9144, stack(0x00007f70ffcfa000,0x00007f70ffdfb000)]
  0x00007f716c037800 JavaThread "LittleProxy-15-ProxyToServerWorker-4" [_thread_blocked, id=9145, stack(0x00007f70ffbf9000,0x00007f70ffcfa000)]
  0x00007f714c05b800 JavaThread "LittleProxy-15-ClientToProxyWorker-6" [_thread_blocked, id=9146, stack(0x00007f70ffaf8000,0x00007f70ffbf9000)]
  0x00007f714c05d000 JavaThread "LittleProxy-15-ClientToProxyWorker-7" [_thread_blocked, id=9147, stack(0x00007f70ff9f7000,0x00007f70ffaf8000)]
  0x00007f7154055800 JavaThread "LittleProxy-15-ProxyToServerWorker-5" [_thread_blocked, id=9148, stack(0x00007f70ff8f6000,0x00007f70ff9f7000)]
  0x00007f7178047800 JavaThread "LittleProxy-15-ProxyToServerWorker-7" [_thread_blocked, id=9149, stack(0x00007f70ff7f5000,0x00007f70ff8f6000)]
  0x00007f7148056000 JavaThread "LittleProxy-15-ProxyToServerWorker-6" [_thread_blocked, id=9150, stack(0x00007f70ff6f4000,0x00007f70ff7f5000)]
  0x00007f712c0dc800 JavaThread "LittleProxy-16-ClientToProxyAcceptor-0" [_thread_blocked, id=9504, stack(0x00007f70ff5f3000,0x00007f70ff6f4000)]
  0x00007f719804b800 JavaThread "LittleProxy-16-ClientToProxyWorker-0" [_thread_blocked, id=9667, stack(0x00007f70ff4f2000,0x00007f70ff5f3000)]
  0x00007f71b438b800 JavaThread "LittleProxy-16-ProxyToServerWorker-0" [_thread_blocked, id=9669, stack(0x00007f70ff3f1000,0x00007f70ff4f2000)]
  0x00007f719804a800 JavaThread "LittleProxy-16-ClientToProxyWorker-1" [_thread_blocked, id=9670, stack(0x00007f70ff2f0000,0x00007f70ff3f1000)]
  0x00007f7198052800 JavaThread "LittleProxy-16-ClientToProxyWorker-2" [_thread_blocked, id=9671, stack(0x00007f70ff1ef000,0x00007f70ff2f0000)]
  0x00007f711c05d000 JavaThread "LittleProxy-16-ProxyToServerWorker-1" [_thread_blocked, id=9676, stack(0x00007f70ff0ee000,0x00007f70ff1ef000)]
  0x00007f711822d000 JavaThread "LittleProxy-16-ProxyToServerWorker-2" [_thread_blocked, id=9678, stack(0x00007f70fefed000,0x00007f70ff0ee000)]
  0x00007f7198055000 JavaThread "LittleProxy-16-ClientToProxyWorker-3" [_thread_blocked, id=9734, stack(0x00007f70feeec000,0x00007f70fefed000)]
  0x00007f7198056800 JavaThread "LittleProxy-16-ClientToProxyWorker-4" [_thread_blocked, id=9735, stack(0x00007f70fedeb000,0x00007f70feeec000)]
  0x00007f7198059000 JavaThread "LittleProxy-16-ClientToProxyWorker-5" [_thread_blocked, id=9736, stack(0x00007f70fecea000,0x00007f70fedeb000)]
  0x00007f719805a800 JavaThread "LittleProxy-16-ClientToProxyWorker-6" [_thread_blocked, id=9737, stack(0x00007f70febe9000,0x00007f70fecea000)]
  0x00007f719805c800 JavaThread "LittleProxy-16-ClientToProxyWorker-7" [_thread_blocked, id=9741, stack(0x00007f70feae8000,0x00007f70febe9000)]
  0x00007f712c0de800 JavaThread "LittleProxy-16-ProxyToServerWorker-3" [_thread_blocked, id=9742, stack(0x00007f70fe9e7000,0x00007f70feae8000)]
  0x00007f7130118800 JavaThread "LittleProxy-16-ProxyToServerWorker-7" [_thread_blocked, id=9744, stack(0x00007f70fe8e6000,0x00007f70fe9e7000)]
  0x00007f71285b5000 JavaThread "LittleProxy-16-ProxyToServerWorker-6" [_thread_blocked, id=9745, stack(0x00007f70fe7e5000,0x00007f70fe8e6000)]
  0x00007f71340f2800 JavaThread "LittleProxy-16-ProxyToServerWorker-5" [_thread_blocked, id=9746, stack(0x00007f70fe6e4000,0x00007f70fe7e5000)]
  0x00007f71b438e000 JavaThread "LittleProxy-16-ProxyToServerWorker-4" [_thread_blocked, id=9747, stack(0x00007f70fe5e3000,0x00007f70fe6e4000)]
  0x00007f712411e000 JavaThread "LittleProxy-17-ClientToProxyAcceptor-0" [_thread_blocked, id=9891, stack(0x00007f70fe4e2000,0x00007f70fe5e3000)]
  0x00007f715004f000 JavaThread "LittleProxy-17-ClientToProxyWorker-0" [_thread_blocked, id=10062, stack(0x00007f70fe3e1000,0x00007f70fe4e2000)]
  0x00007f7154058000 JavaThread "LittleProxy-17-ProxyToServerWorker-0" [_thread_blocked, id=10064, stack(0x00007f70fe2e0000,0x00007f70fe3e1000)]
  0x00007f7150051800 JavaThread "LittleProxy-17-ClientToProxyWorker-1" [_thread_blocked, id=10070, stack(0x00007f70fe1df000,0x00007f70fe2e0000)]
  0x00007f7150053000 JavaThread "LittleProxy-17-ClientToProxyWorker-2" [_thread_blocked, id=10071, stack(0x00007f70fe0de000,0x00007f70fe1df000)]
  0x00007f715c04b800 JavaThread "LittleProxy-17-ProxyToServerWorker-1" [_thread_blocked, id=10074, stack(0x00007f70fdfdd000,0x00007f70fe0de000)]
  0x00007f7168002000 JavaThread "LittleProxy-17-ProxyToServerWorker-2" [_thread_blocked, id=10075, stack(0x00007f70fdedc000,0x00007f70fdfdd000)]
  0x00007f7150055000 JavaThread "LittleProxy-17-ClientToProxyWorker-3" [_thread_blocked, id=10082, stack(0x00007f70fdddb000,0x00007f70fdedc000)]
  0x00007f7150056800 JavaThread "LittleProxy-17-ClientToProxyWorker-4" [_thread_blocked, id=10083, stack(0x00007f70fdcda000,0x00007f70fdddb000)]
  0x00007f7150059000 JavaThread "LittleProxy-17-ClientToProxyWorker-5" [_thread_blocked, id=10084, stack(0x00007f70fdbd9000,0x00007f70fdcda000)]
  0x00007f715005a800 JavaThread "LittleProxy-17-ClientToProxyWorker-6" [_thread_blocked, id=10086, stack(0x00007f70fdad8000,0x00007f70fdbd9000)]
  0x00007f716c038000 JavaThread "LittleProxy-17-ProxyToServerWorker-3" [_thread_blocked, id=10087, stack(0x00007f70fd9d7000,0x00007f70fdad8000)]
  0x00007f715005c800 JavaThread "LittleProxy-17-ClientToProxyWorker-7" [_thread_blocked, id=10089, stack(0x00007f70fd8d6000,0x00007f70fd9d7000)]
  0x00007f717804f800 JavaThread "LittleProxy-17-ProxyToServerWorker-4" [_thread_blocked, id=10090, stack(0x00007f70fd7d5000,0x00007f70fd8d6000)]
  0x00007f718072b800 JavaThread "LittleProxy-17-ProxyToServerWorker-5" [_thread_blocked, id=10091, stack(0x00007f70fd6d4000,0x00007f70fd7d5000)]
  0x00007f71740b0800 JavaThread "LittleProxy-17-ProxyToServerWorker-6" [_thread_blocked, id=10092, stack(0x00007f70fd5d3000,0x00007f70fd6d4000)]
  0x00007f715c04a800 JavaThread "LittleProxy-17-ProxyToServerWorker-7" [_thread_blocked, id=10093, stack(0x00007f70fd4d2000,0x00007f70fd5d3000)]
  0x00007f712c119800 JavaThread "LittleProxy-18-ClientToProxyAcceptor-0" [_thread_blocked, id=10247, stack(0x00007f70fd3d1000,0x00007f70fd4d2000)]
  0x00005617eafe3000 JavaThread "LittleProxy-18-ClientToProxyWorker-0" [_thread_blocked, id=10411, stack(0x00007f70fd2d0000,0x00007f70fd3d1000)]
  0x00007f711c065000 JavaThread "LittleProxy-18-ProxyToServerWorker-0" [_thread_blocked, id=10412, stack(0x00007f70fd1cf000,0x00007f70fd2d0000)]
  0x00005617eafc1000 JavaThread "LittleProxy-18-ClientToProxyWorker-1" [_thread_blocked, id=10414, stack(0x00007f70fd0ce000,0x00007f70fd1cf000)]
  0x00005617eafc2800 JavaThread "LittleProxy-18-ClientToProxyWorker-2" [_thread_blocked, id=10419, stack(0x00007f70fcfcd000,0x00007f70fd0ce000)]
  0x00007f7124159800 JavaThread "LittleProxy-18-ProxyToServerWorker-1" [_thread_blocked, id=10421, stack(0x00007f70fcecc000,0x00007f70fcfcd000)]
  0x00007f71200cf800 JavaThread "LittleProxy-18-ProxyToServerWorker-2" [_thread_blocked, id=10422, stack(0x00007f70fcdcb000,0x00007f70fcecc000)]
  0x00005617eafc4000 JavaThread "LittleProxy-18-ClientToProxyWorker-3" [_thread_blocked, id=10429, stack(0x00007f70fccca000,0x00007f70fcdcb000)]
  0x00005617eafc6800 JavaThread "LittleProxy-18-ClientToProxyWorker-4" [_thread_blocked, id=10430, stack(0x00007f70fcbc9000,0x00007f70fccca000)]
  0x00007f71340f7000 JavaThread "LittleProxy-18-ProxyToServerWorker-3" [_thread_blocked, id=10431, stack(0x00007f70fcac8000,0x00007f70fcbc9000)]
  0x00007f713011d000 JavaThread "LittleProxy-18-ProxyToServerWorker-4" [_thread_blocked, id=10432, stack(0x00007f70fc9c7000,0x00007f70fcac8000)]
  0x00005617eafc8000 JavaThread "LittleProxy-18-ClientToProxyWorker-5" [_thread_blocked, id=10433, stack(0x00007f70fc8c6000,0x00007f70fc9c7000)]
  0x00005617eafca000 JavaThread "LittleProxy-18-ClientToProxyWorker-6" [_thread_blocked, id=10434, stack(0x00007f70fc7c5000,0x00007f70fc8c6000)]
  0x00005617eafcc800 JavaThread "LittleProxy-18-ClientToProxyWorker-7" [_thread_blocked, id=10435, stack(0x00007f70fc6c4000,0x00007f70fc7c5000)]
  0x00007f7144053000 JavaThread "LittleProxy-18-ProxyToServerWorker-5" [_thread_blocked, id=10436, stack(0x00007f70fc5c3000,0x00007f70fc6c4000)]
  0x00007f7140012800 JavaThread "LittleProxy-18-ProxyToServerWorker-6" [_thread_blocked, id=10437, stack(0x00007f70fc4c2000,0x00007f70fc5c3000)]
  0x00007f711c072000 JavaThread "LittleProxy-18-ProxyToServerWorker-7" [_thread_blocked, id=10438, stack(0x00007f70fc3c1000,0x00007f70fc4c2000)]
  0x00007f71285e0000 JavaThread "LittleProxy-19-ClientToProxyAcceptor-0" [_thread_blocked, id=10660, stack(0x00007f70fc2c0000,0x00007f70fc3c1000)]
  0x00007f7160061800 JavaThread "LittleProxy-19-ClientToProxyWorker-0" [_thread_blocked, id=10822, stack(0x00007f70fc1bf000,0x00007f70fc2c0000)]
  0x00007f715c057000 JavaThread "LittleProxy-19-ProxyToServerWorker-0" [_thread_blocked, id=10823, stack(0x00007f70fc0be000,0x00007f70fc1bf000)]
  0x00007f716005f800 JavaThread "LittleProxy-19-ClientToProxyWorker-1" [_thread_blocked, id=10825, stack(0x00007f70fbfbd000,0x00007f70fc0be000)]
  0x00007f7160063000 JavaThread "LittleProxy-19-ClientToProxyWorker-2" [_thread_blocked, id=10826, stack(0x00007f70fbebc000,0x00007f70fbfbd000)]
  0x00007f716442f000 JavaThread "LittleProxy-19-ProxyToServerWorker-1" [_thread_blocked, id=10827, stack(0x00007f70fbdbb000,0x00007f70fbebc000)]
  0x00007f71700cc000 JavaThread "LittleProxy-19-ProxyToServerWorker-2" [_thread_blocked, id=10832, stack(0x00007f70fbcba000,0x00007f70fbdbb000)]
  0x00007f7160065800 JavaThread "LittleProxy-19-ClientToProxyWorker-3" [_thread_blocked, id=10839, stack(0x00007f70fbbb9000,0x00007f70fbcba000)]
  0x00007f71740c5800 JavaThread "LittleProxy-19-ProxyToServerWorker-3" [_thread_blocked, id=10840, stack(0x00007f70fbab8000,0x00007f70fbbb9000)]
  0x00007f7160066000 JavaThread "LittleProxy-19-ClientToProxyWorker-4" [_thread_blocked, id=10870, stack(0x00007f70fb9b7000,0x00007f70fbab8000)]
  0x00007f7160068000 JavaThread "LittleProxy-19-ClientToProxyWorker-5" [_thread_blocked, id=10871, stack(0x00007f70fb8b6000,0x00007f70fb9b7000)]
  0x00007f716006a800 JavaThread "LittleProxy-19-ClientToProxyWorker-6" [_thread_blocked, id=10872, stack(0x00007f70fb7b5000,0x00007f70fb8b6000)]
  0x00007f717c023800 JavaThread "LittleProxy-19-ProxyToServerWorker-4" [_thread_blocked, id=10873, stack(0x00007f70fb6b4000,0x00007f70fb7b5000)]
